Source,Year,Month,Mean
GISTEMP,1880,1,-0.19
GCAG,1880,1,-0.3816
GISTEMP,1880,2,-0.25
GCAG,1880,2,-0.4331
GISTEMP,1880,3,-0.1
GCAG,1880,3,-0.1816
GISTEMP,1880,4,-0.17
GCAG,1880,4,-0.3249
GISTEMP,1880,5,-0.1
GCAG,1880,5,-0.3183
GISTEMP,1880,6,-0.22
GCAG,1880,6,-0.3668
GISTEMP,1880,7,-0.19
GCAG,1880,7,-0.32
GISTEMP,1880,8,-0.11
GCAG,1880,8,-0.0949
GISTEMP,1880,9,-0.15
GCAG,1880,9,-0.2884
GISTEMP,1880,10,-0.24
GCAG,1880,10,-0.3753
GISTEMP,1880,11,-0.23
GCAG,1880,11,-0.2591
GISTEMP,1880,12,-0.19
GCAG,1880,12,-0.294
GISTEMP,1881,1,-0.2
GCAG,1881,1,-0.1739
GISTEMP,1881,2,-0.16
GCAG,1881,2,-0.1996
GISTEMP,1881,3,0.02
GCAG,1881,3,-0.2154
GISTEMP,1881,4,0.04
GCAG,1881,4,-0.0534
GISTEMP,1881,5,0.06
GCAG,1881,5,-0.0987
GISTEMP,1881,6,-0.19
GCAG,1881,6,-0.3896
GISTEMP,1881,7,0.01
GCAG,1881,7,-0.1827
GISTEMP,1881,8,-0.04
GCAG,1881,8,-0.1318
GISTEMP,1881,9,-0.16
GCAG,1881,9,-0.2867
GISTEMP,1881,10,-0.22
GCAG,1881,10,-0.217
GISTEMP,1881,11,-0.19
GCAG,1881,11,-0.3699
GISTEMP,1881,12,-0.07
GCAG,1881,12,-0.2374
GISTEMP,1882,1,0.15
GCAG,1882,1,-0.0118
GISTEMP,1882,2,0.13
GCAG,1882,2,-0.0981
GISTEMP,1882,3,0.04
GCAG,1882,3,-0.146
GISTEMP,1882,4,-0.16
GCAG,1882,4,-0.2892
GISTEMP,1882,5,-0.14
GCAG,1882,5,-0.2898
GISTEMP,1882,6,-0.23
GCAG,1882,6,-0.3581
GISTEMP,1882,7,-0.17
GCAG,1882,7,-0.3078
GISTEMP,1882,8,-0.08
GCAG,1882,8,-0.2239
GISTEMP,1882,9,-0.15
GCAG,1882,9,-0.1453
GISTEMP,1882,10,-0.24
GCAG,1882,10,-0.3824
GISTEMP,1882,11,-0.17
GCAG,1882,11,-0.3851
GISTEMP,1882,12,-0.37
GCAG,1882,12,-0.6278
GISTEMP,1883,1,-0.3
GCAG,1883,1,-0.4403
GISTEMP,1883,2,-0.37
GCAG,1883,2,-0.4484
GISTEMP,1883,3,-0.13
GCAG,1883,3,-0.2487
GISTEMP,1883,4,-0.18
GCAG,1883,4,-0.4166
GISTEMP,1883,5,-0.18
GCAG,1883,5,-0.3235
GISTEMP,1883,6,-0.07
GCAG,1883,6,-0.1592
GISTEMP,1883,7,-0.08
GCAG,1883,7,-0.2155
GISTEMP,1883,8,-0.14
GCAG,1883,8,-0.2777
GISTEMP,1883,9,-0.22
GCAG,1883,9,-0.3012
GISTEMP,1883,10,-0.11
GCAG,1883,10,-0.3232
GISTEMP,1883,11,-0.24
GCAG,1883,11,-0.3733
GISTEMP,1883,12,-0.12
GCAG,1883,12,-0.4031
GISTEMP,1884,1,-0.13
GCAG,1884,1,-0.426
GISTEMP,1884,2,-0.08
GCAG,1884,2,-0.3104
GISTEMP,1884,3,-0.37
GCAG,1884,3,-0.4914
GISTEMP,1884,4,-0.4
GCAG,1884,4,-0.4687
GISTEMP,1884,5,-0.34
GCAG,1884,5,-0.5461
GISTEMP,1884,6,-0.35
GCAG,1884,6,-0.4881
GISTEMP,1884,7,-0.31
GCAG,1884,7,-0.5557
GISTEMP,1884,8,-0.28
GCAG,1884,8,-0.4198
GISTEMP,1884,9,-0.27
GCAG,1884,9,-0.4978
GISTEMP,1884,10,-0.25
GCAG,1884,10,-0.4483
GISTEMP,1884,11,-0.34
GCAG,1884,11,-0.5693
GISTEMP,1884,12,-0.31
GCAG,1884,12,-0.472
GISTEMP,1885,1,-0.59
GCAG,1885,1,-0.6448
GISTEMP,1885,2,-0.34
GCAG,1885,2,-0.5387
GISTEMP,1885,3,-0.27
GCAG,1885,3,-0.4076
GISTEMP,1885,4,-0.42
GCAG,1885,4,-0.6183
GISTEMP,1885,5,-0.45
GCAG,1885,5,-0.592
GISTEMP,1885,6,-0.44
GCAG,1885,6,-0.6259
GISTEMP,1885,7,-0.34
GCAG,1885,7,-0.4087
GISTEMP,1885,8,-0.31
GCAG,1885,8,-0.3961
GISTEMP,1885,9,-0.28
GCAG,1885,9,-0.3477
GISTEMP,1885,10,-0.23
GCAG,1885,10,-0.3461
GISTEMP,1885,11,-0.24
GCAG,1885,11,-0.3678
GISTEMP,1885,12,-0.1
GCAG,1885,12,-0.204
GISTEMP,1886,1,-0.44
GCAG,1886,1,-0.4579
GISTEMP,1886,2,-0.51
GCAG,1886,2,-0.4703
GISTEMP,1886,3,-0.43
GCAG,1886,3,-0.4666
GISTEMP,1886,4,-0.28
GCAG,1886,4,-0.3433
GISTEMP,1886,5,-0.24
GCAG,1886,5,-0.2794
GISTEMP,1886,6,-0.35
GCAG,1886,6,-0.4983
GISTEMP,1886,7,-0.19
GCAG,1886,7,-0.2972
GISTEMP,1886,8,-0.31
GCAG,1886,8,-0.4495
GISTEMP,1886,9,-0.24
GCAG,1886,9,-0.3802
GISTEMP,1886,10,-0.28
GCAG,1886,10,-0.3992
GISTEMP,1886,11,-0.28
GCAG,1886,11,-0.4756
GISTEMP,1886,12,-0.25
GCAG,1886,12,-0.3806
GISTEMP,1887,1,-0.72
GCAG,1887,1,-0.7341
GISTEMP,1887,2,-0.57
GCAG,1887,2,-0.6458
GISTEMP,1887,3,-0.36
GCAG,1887,3,-0.4351
GISTEMP,1887,4,-0.35
GCAG,1887,4,-0.473
GISTEMP,1887,5,-0.31
GCAG,1887,5,-0.5125
GISTEMP,1887,6,-0.25
GCAG,1887,6,-0.5117
GISTEMP,1887,7,-0.26
GCAG,1887,7,-0.3789
GISTEMP,1887,8,-0.36
GCAG,1887,8,-0.4383
GISTEMP,1887,9,-0.26
GCAG,1887,9,-0.3789
GISTEMP,1887,10,-0.35
GCAG,1887,10,-0.4344
GISTEMP,1887,11,-0.26
GCAG,1887,11,-0.4282
GISTEMP,1887,12,-0.33
GCAG,1887,12,-0.4893
GISTEMP,1888,1,-0.34
GCAG,1888,1,-0.6151
GISTEMP,1888,2,-0.37
GCAG,1888,2,-0.5852
GISTEMP,1888,3,-0.42
GCAG,1888,3,-0.5926
GISTEMP,1888,4,-0.21
GCAG,1888,4,-0.3435
GISTEMP,1888,5,-0.22
GCAG,1888,5,-0.3986
GISTEMP,1888,6,-0.17
GCAG,1888,6,-0.3146
GISTEMP,1888,7,-0.11
GCAG,1888,7,-0.3349
GISTEMP,1888,8,-0.16
GCAG,1888,8,-0.3038
GISTEMP,1888,9,-0.12
GCAG,1888,9,-0.3202
GISTEMP,1888,10,0.01
GCAG,1888,10,-0.158
GISTEMP,1888,11,0.02
GCAG,1888,11,-0.2564
GISTEMP,1888,12,-0.05
GCAG,1888,12,-0.2482
GISTEMP,1889,1,-0.1
GCAG,1889,1,-0.2939
GISTEMP,1889,2,0.16
GCAG,1889,2,-0.0052
GISTEMP,1889,3,0.06
GCAG,1889,3,-0.0793
GISTEMP,1889,4,0.09
GCAG,1889,4,-0.0821
GISTEMP,1889,5,-0.01
GCAG,1889,5,-0.1575
GISTEMP,1889,6,-0.1
GCAG,1889,6,-0.216
GISTEMP,1889,7,-0.08
GCAG,1889,7,-0.291
GISTEMP,1889,8,-0.21
GCAG,1889,8,-0.3151
GISTEMP,1889,9,-0.24
GCAG,1889,9,-0.3493
GISTEMP,1889,10,-0.26
GCAG,1889,10,-0.3608
GISTEMP,1889,11,-0.34
GCAG,1889,11,-0.5087
GISTEMP,1889,12,-0.3
GCAG,1889,12,-0.346
GISTEMP,1890,1,-0.42
GCAG,1890,1,-0.5159
GISTEMP,1890,2,-0.45
GCAG,1890,2,-0.4486
GISTEMP,1890,3,-0.41
GCAG,1890,3,-0.6164
GISTEMP,1890,4,-0.3
GCAG,1890,4,-0.4919
GISTEMP,1890,5,-0.39
GCAG,1890,5,-0.5295
GISTEMP,1890,6,-0.25
GCAG,1890,6,-0.4847
GISTEMP,1890,7,-0.28
GCAG,1890,7,-0.4858
GISTEMP,1890,8,-0.39
GCAG,1890,8,-0.4688
GISTEMP,1890,9,-0.36
GCAG,1890,9,-0.4766
GISTEMP,1890,10,-0.25
GCAG,1890,10,-0.4367
GISTEMP,1890,11,-0.44
GCAG,1890,11,-0.6672
GISTEMP,1890,12,-0.32
GCAG,1890,12,-0.3808
GISTEMP,1891,1,-0.34
GCAG,1891,1,-0.5744
GISTEMP,1891,2,-0.46
GCAG,1891,2,-0.5928
GISTEMP,1891,3,-0.18
GCAG,1891,3,-0.3558
GISTEMP,1891,4,-0.27
GCAG,1891,4,-0.4379
GISTEMP,1891,5,-0.16
GCAG,1891,5,-0.3342
GISTEMP,1891,6,-0.21
GCAG,1891,6,-0.3654
GISTEMP,1891,7,-0.18
GCAG,1891,7,-0.4002
GISTEMP,1891,8,-0.17
GCAG,1891,8,-0.3607
GISTEMP,1891,9,-0.15
GCAG,1891,9,-0.2614
GISTEMP,1891,10,-0.22
GCAG,1891,10,-0.3342
GISTEMP,1891,11,-0.32
GCAG,1891,11,-0.53
GISTEMP,1891,12,-0.04
GCAG,1891,12,-0.2233
GISTEMP,1892,1,-0.29
GCAG,1892,1,-0.4716
GISTEMP,1892,2,-0.12
GCAG,1892,2,-0.288
GISTEMP,1892,3,-0.4
GCAG,1892,3,-0.5216
GISTEMP,1892,4,-0.33
GCAG,1892,4,-0.5371
GISTEMP,1892,5,-0.23
GCAG,1892,5,-0.452
GISTEMP,1892,6,-0.22
GCAG,1892,6,-0.4316
GISTEMP,1892,7,-0.31
GCAG,1892,7,-0.59
GISTEMP,1892,8,-0.27
GCAG,1892,8,-0.5112
GISTEMP,1892,9,-0.17
GCAG,1892,9,-0.3872
GISTEMP,1892,10,-0.14
GCAG,1892,10,-0.4369
GISTEMP,1892,11,-0.42
GCAG,1892,11,-0.6623
GISTEMP,1892,12,-0.39
GCAG,1892,12,-0.7892
GISTEMP,1893,1,-0.81
GCAG,1893,1,-1.04
GISTEMP,1893,2,-0.57
GCAG,1893,2,-0.8461
GISTEMP,1893,3,-0.22
GCAG,1893,3,-0.4215
GISTEMP,1893,4,-0.28
GCAG,1893,4,-0.5083
GISTEMP,1893,5,-0.34
GCAG,1893,5,-0.5703
GISTEMP,1893,6,-0.25
GCAG,1893,6,-0.4526
GISTEMP,1893,7,-0.14
GCAG,1893,7,-0.2528
GISTEMP,1893,8,-0.25
GCAG,1893,8,-0.2951
GISTEMP,1893,9,-0.22
GCAG,1893,9,-0.3691
GISTEMP,1893,10,-0.18
GCAG,1893,10,-0.3052
GISTEMP,1893,11,-0.19
GCAG,1893,11,-0.4018
GISTEMP,1893,12,-0.32
GCAG,1893,12,-0.4767
GISTEMP,1894,1,-0.53
GCAG,1894,1,-0.6305
GISTEMP,1894,2,-0.29
GCAG,1894,2,-0.419
GISTEMP,1894,3,-0.23
GCAG,1894,3,-0.4981
GISTEMP,1894,4,-0.45
GCAG,1894,4,-0.5233
GISTEMP,1894,5,-0.31
GCAG,1894,5,-0.5135
GISTEMP,1894,6,-0.41
GCAG,1894,6,-0.58
GISTEMP,1894,7,-0.24
GCAG,1894,7,-0.398
GISTEMP,1894,8,-0.24
GCAG,1894,8,-0.3547
GISTEMP,1894,9,-0.28
GCAG,1894,9,-0.4397
GISTEMP,1894,10,-0.23
GCAG,1894,10,-0.3987
GISTEMP,1894,11,-0.26
GCAG,1894,11,-0.451
GISTEMP,1894,12,-0.21
GCAG,1894,12,-0.5385
GISTEMP,1895,1,-0.41
GCAG,1895,1,-0.6363
GISTEMP,1895,2,-0.43
GCAG,1895,2,-0.6321
GISTEMP,1895,3,-0.33
GCAG,1895,3,-0.6096
GISTEMP,1895,4,-0.22
GCAG,1895,4,-0.4481
GISTEMP,1895,5,-0.27
GCAG,1895,5,-0.4688
GISTEMP,1895,6,-0.21
GCAG,1895,6,-0.4206
GISTEMP,1895,7,-0.17
GCAG,1895,7,-0.3382
GISTEMP,1895,8,-0.17
GCAG,1895,8,-0.3741
GISTEMP,1895,9,-0.12
GCAG,1895,9,-0.3884
GISTEMP,1895,10,-0.1
GCAG,1895,10,-0.3137
GISTEMP,1895,11,-0.17
GCAG,1895,11,-0.3124
GISTEMP,1895,12,-0.15
GCAG,1895,12,-0.3598
GISTEMP,1896,1,-0.23
GCAG,1896,1,-0.3144
GISTEMP,1896,2,-0.13
GCAG,1896,2,-0.3287
GISTEMP,1896,3,-0.26
GCAG,1896,3,-0.5803
GISTEMP,1896,4,-0.31
GCAG,1896,4,-0.5287
GISTEMP,1896,5,-0.16
GCAG,1896,5,-0.3471
GISTEMP,1896,6,-0.11
GCAG,1896,6,-0.2236
GISTEMP,1896,7,-0.03
GCAG,1896,7,-0.1847
GISTEMP,1896,8,-0.05
GCAG,1896,8,-0.1728
GISTEMP,1896,9,-0.07
GCAG,1896,9,-0.1551
GISTEMP,1896,10,0.06
GCAG,1896,10,-0.117
GISTEMP,1896,11,-0.05
GCAG,1896,11,-0.3081
GISTEMP,1896,12,-0.05
GCAG,1896,12,-0.0825
GISTEMP,1897,1,-0.15
GCAG,1897,1,-0.2898
GISTEMP,1897,2,-0.17
GCAG,1897,2,-0.3375
GISTEMP,1897,3,-0.14
GCAG,1897,3,-0.4101
GISTEMP,1897,4,-0.03
GCAG,1897,4,-0.1087
GISTEMP,1897,5,-0.02
GCAG,1897,5,-0.1214
GISTEMP,1897,6,-0.12
GCAG,1897,6,-0.1698
GISTEMP,1897,7,-0.03
GCAG,1897,7,-0.1899
GISTEMP,1897,8,-0.09
GCAG,1897,8,-0.1829
GISTEMP,1897,9,-0.08
GCAG,1897,9,-0.1764
GISTEMP,1897,10,-0.13
GCAG,1897,10,-0.2058
GISTEMP,1897,11,-0.19
GCAG,1897,11,-0.4101
GISTEMP,1897,12,-0.21
GCAG,1897,12,-0.4533
GISTEMP,1898,1,-0.04
GCAG,1898,1,-0.1852
GISTEMP,1898,2,-0.31
GCAG,1898,2,-0.544
GISTEMP,1898,3,-0.51
GCAG,1898,3,-0.8334
GISTEMP,1898,4,-0.3
GCAG,1898,4,-0.6605
GISTEMP,1898,5,-0.3
GCAG,1898,5,-0.548
GISTEMP,1898,6,-0.19
GCAG,1898,6,-0.3343
GISTEMP,1898,7,-0.22
GCAG,1898,7,-0.3907
GISTEMP,1898,8,-0.27
GCAG,1898,8,-0.3948
GISTEMP,1898,9,-0.22
GCAG,1898,9,-0.3599
GISTEMP,1898,10,-0.35
GCAG,1898,10,-0.4759
GISTEMP,1898,11,-0.38
GCAG,1898,11,-0.4949
GISTEMP,1898,12,-0.24
GCAG,1898,12,-0.4668
GISTEMP,1899,1,-0.17
GCAG,1899,1,-0.3436
GISTEMP,1899,2,-0.38
GCAG,1899,2,-0.5276
GISTEMP,1899,3,-0.36
GCAG,1899,3,-0.5634
GISTEMP,1899,4,-0.2
GCAG,1899,4,-0.4177
GISTEMP,1899,5,-0.23
GCAG,1899,5,-0.3581
GISTEMP,1899,6,-0.31
GCAG,1899,6,-0.5072
GISTEMP,1899,7,-0.15
GCAG,1899,7,-0.3643
GISTEMP,1899,8,-0.08
GCAG,1899,8,-0.2368
GISTEMP,1899,9,-0.04
GCAG,1899,9,-0.143
GISTEMP,1899,10,-0.04
GCAG,1899,10,-0.1759
GISTEMP,1899,11,0.12
GCAG,1899,11,-0.0465
GISTEMP,1899,12,-0.27
GCAG,1899,12,-0.4475
GISTEMP,1900,1,-0.37
GCAG,1900,1,-0.4812
GISTEMP,1900,2,-0.06
GCAG,1900,2,-0.192
GISTEMP,1900,3,0.0
GCAG,1900,3,-0.1989
GISTEMP,1900,4,-0.09
GCAG,1900,4,-0.2253
GISTEMP,1900,5,-0.09
GCAG,1900,5,-0.3005
GISTEMP,1900,6,-0.1
GCAG,1900,6,-0.2233
GISTEMP,1900,7,-0.13
GCAG,1900,7,-0.2097
GISTEMP,1900,8,-0.09
GCAG,1900,8,-0.21
GISTEMP,1900,9,-0.05
GCAG,1900,9,-0.1929
GISTEMP,1900,10,0.09
GCAG,1900,10,-0.0578
GISTEMP,1900,11,-0.07
GCAG,1900,11,-0.2571
GISTEMP,1900,12,-0.07
GCAG,1900,12,-0.2132
GISTEMP,1901,1,-0.23
GCAG,1901,1,-0.264
GISTEMP,1901,2,-0.11
GCAG,1901,2,-0.2584
GISTEMP,1901,3,0.06
GCAG,1901,3,-0.1798
GISTEMP,1901,4,-0.03
GCAG,1901,4,-0.1648
GISTEMP,1901,5,-0.15
GCAG,1901,5,-0.2345
GISTEMP,1901,6,-0.12
GCAG,1901,6,-0.256
GISTEMP,1901,7,-0.14
GCAG,1901,7,-0.3458
GISTEMP,1901,8,-0.2
GCAG,1901,8,-0.2114
GISTEMP,1901,9,-0.22
GCAG,1901,9,-0.3562
GISTEMP,1901,10,-0.29
GCAG,1901,10,-0.3356
GISTEMP,1901,11,-0.17
GCAG,1901,11,-0.3737
GISTEMP,1901,12,-0.28
GCAG,1901,12,-0.4657
GISTEMP,1902,1,-0.17
GCAG,1902,1,-0.4251
GISTEMP,1902,2,-0.09
GCAG,1902,2,-0.2241
GISTEMP,1902,3,-0.27
GCAG,1902,3,-0.4558
GISTEMP,1902,4,-0.27
GCAG,1902,4,-0.4443
GISTEMP,1902,5,-0.32
GCAG,1902,5,-0.4346
GISTEMP,1902,6,-0.32
GCAG,1902,6,-0.4501
GISTEMP,1902,7,-0.28
GCAG,1902,7,-0.4109
GISTEMP,1902,8,-0.3
GCAG,1902,8,-0.4305
GISTEMP,1902,9,-0.29
GCAG,1902,9,-0.3731
GISTEMP,1902,10,-0.3
GCAG,1902,10,-0.4973
GISTEMP,1902,11,-0.37
GCAG,1902,11,-0.5539
GISTEMP,1902,12,-0.43
GCAG,1902,12,-0.549
GISTEMP,1903,1,-0.25
GCAG,1903,1,-0.4225
GISTEMP,1903,2,-0.06
GCAG,1903,2,-0.2346
GISTEMP,1903,3,-0.24
GCAG,1903,3,-0.4061
GISTEMP,1903,4,-0.41
GCAG,1903,4,-0.5899
GISTEMP,1903,5,-0.4
GCAG,1903,5,-0.5138
GISTEMP,1903,6,-0.43
GCAG,1903,6,-0.5495
GISTEMP,1903,7,-0.35
GCAG,1903,7,-0.5112
GISTEMP,1903,8,-0.45
GCAG,1903,8,-0.6107
GISTEMP,1903,9,-0.49
GCAG,1903,9,-0.5712
GISTEMP,1903,10,-0.46
GCAG,1903,10,-0.6738
GISTEMP,1903,11,-0.42
GCAG,1903,11,-0.6311
GISTEMP,1903,12,-0.51
GCAG,1903,12,-0.7082
GISTEMP,1904,1,-0.64
GCAG,1904,1,-0.797
GISTEMP,1904,2,-0.59
GCAG,1904,2,-0.7668
GISTEMP,1904,3,-0.51
GCAG,1904,3,-0.6939
GISTEMP,1904,4,-0.51
GCAG,1904,4,-0.645
GISTEMP,1904,5,-0.52
GCAG,1904,5,-0.6114
GISTEMP,1904,6,-0.48
GCAG,1904,6,-0.5688
GISTEMP,1904,7,-0.51
GCAG,1904,7,-0.559
GISTEMP,1904,8,-0.49
GCAG,1904,8,-0.4841
GISTEMP,1904,9,-0.56
GCAG,1904,9,-0.6004
GISTEMP,1904,10,-0.39
GCAG,1904,10,-0.5525
GISTEMP,1904,11,-0.18
GCAG,1904,11,-0.392
GISTEMP,1904,12,-0.34
GCAG,1904,12,-0.4938
GISTEMP,1905,1,-0.35
GCAG,1905,1,-0.4566
GISTEMP,1905,2,-0.6
GCAG,1905,2,-0.7155
GISTEMP,1905,3,-0.22
GCAG,1905,3,-0.5189
GISTEMP,1905,4,-0.33
GCAG,1905,4,-0.5584
GISTEMP,1905,5,-0.29
GCAG,1905,5,-0.4342
GISTEMP,1905,6,-0.28
GCAG,1905,6,-0.3448
GISTEMP,1905,7,-0.26
GCAG,1905,7,-0.376
GISTEMP,1905,8,-0.2
GCAG,1905,8,-0.3059
GISTEMP,1905,9,-0.19
GCAG,1905,9,-0.3469
GISTEMP,1905,10,-0.24
GCAG,1905,10,-0.3344
GISTEMP,1905,11,-0.07
GCAG,1905,11,-0.2154
GISTEMP,1905,12,-0.13
GCAG,1905,12,-0.2644
GISTEMP,1906,1,-0.28
GCAG,1906,1,-0.2845
GISTEMP,1906,2,-0.3
GCAG,1906,2,-0.3769
GISTEMP,1906,3,-0.18
GCAG,1906,3,-0.2816
GISTEMP,1906,4,-0.05
GCAG,1906,4,-0.1003
GISTEMP,1906,5,-0.26
GCAG,1906,5,-0.3723
GISTEMP,1906,6,-0.2
GCAG,1906,6,-0.2292
GISTEMP,1906,7,-0.23
GCAG,1906,7,-0.3464
GISTEMP,1906,8,-0.2
GCAG,1906,8,-0.2724
GISTEMP,1906,9,-0.28
GCAG,1906,9,-0.3523
GISTEMP,1906,10,-0.2
GCAG,1906,10,-0.3203
GISTEMP,1906,11,-0.38
GCAG,1906,11,-0.5309
GISTEMP,1906,12,-0.15
GCAG,1906,12,-0.3174
GISTEMP,1907,1,-0.43
GCAG,1907,1,-0.5162
GISTEMP,1907,2,-0.51
GCAG,1907,2,-0.6154
GISTEMP,1907,3,-0.27
GCAG,1907,3,-0.4271
GISTEMP,1907,4,-0.37
GCAG,1907,4,-0.4717
GISTEMP,1907,5,-0.46
GCAG,1907,5,-0.6375
GISTEMP,1907,6,-0.42
GCAG,1907,6,-0.5387
GISTEMP,1907,7,-0.35
GCAG,1907,7,-0.4312
GISTEMP,1907,8,-0.34
GCAG,1907,8,-0.4927
GISTEMP,1907,9,-0.34
GCAG,1907,9,-0.4001
GISTEMP,1907,10,-0.23
GCAG,1907,10,-0.3322
GISTEMP,1907,11,-0.47
GCAG,1907,11,-0.5483
GISTEMP,1907,12,-0.48
GCAG,1907,12,-0.5827
GISTEMP,1908,1,-0.45
GCAG,1908,1,-0.4519
GISTEMP,1908,2,-0.32
GCAG,1908,2,-0.4059
GISTEMP,1908,3,-0.56
GCAG,1908,3,-0.6967
GISTEMP,1908,4,-0.45
GCAG,1908,4,-0.5814
GISTEMP,1908,5,-0.38
