日期,年份,月份,零售销售额_百万美元,年月
2010-01-01,2010,1,302325,2010-01
2010-02-01,2010,2,302310,2010-02
2010-03-01,2010,3,309525,2010-03
2010-04-01,2010,4,312143,2010-04
2010-05-01,2010,5,309158,2010-05
2010-06-01,2010,6,308588,2010-06
2010-07-01,2010,7,309543,2010-07
2010-08-01,2010,8,310761,2010-08
2010-09-01,2010,9,313785,2010-09
2010-10-01,2010,10,317699,2010-10
2010-11-01,2010,11,320695,2010-11
2010-12-01,2010,12,323421,2010-12
2011-01-01,2011,1,325674,2011-01
2011-02-01,2011,2,328049,2011-02
2011-03-01,2011,3,331161,2011-03
2011-04-01,2011,4,333189,2011-04
2011-05-01,2011,5,332409,2011-05
2011-06-01,2011,6,335108,2011-06
2011-07-01,2011,7,334922,2011-07
2011-08-01,2011,8,335163,2011-08
2011-09-01,2011,9,339011,2011-09
2011-10-01,2011,10,341058,2011-10
2011-11-01,2011,11,342214,2011-11
2011-12-01,2011,12,343093,2011-12
2012-01-01,2012,1,345656,2012-01
2012-02-01,2012,2,350345,2012-02
2012-03-01,2012,3,351748,2012-03
2012-04-01,2012,4,349722,2012-04
2012-05-01,2012,5,349064,2012-05
2012-06-01,2012,6,345339,2012-06
2012-07-01,2012,7,346936,2012-07
2012-08-01,2012,8,351782,2012-08
2012-09-01,2012,9,354575,2012-09
2012-10-01,2012,10,354747,2012-10
2012-11-01,2012,11,356158,2012-11
2012-12-01,2012,12,357519,2012-12
2013-01-01,2013,1,360257,2013-01
2013-02-01,2013,2,365227,2013-02
2013-03-01,2013,3,362148,2013-03
2013-04-01,2013,4,360499,2013-04
2013-05-01,2013,5,362842,2013-05
2013-06-01,2013,6,364181,2013-06
2013-07-01,2013,7,366243,2013-07
2013-08-01,2013,8,365543,2013-08
2013-09-01,2013,9,365668,2013-09
2013-10-01,2013,10,366444,2013-10
2013-11-01,2013,11,366868,2013-11
2013-12-01,2013,12,369499,2013-12
2014-01-01,2014,1,366684,2014-01
2014-02-01,2014,2,371335,2014-02
2014-03-01,2014,3,375285,2014-03
2014-04-01,2014,4,379432,2014-04
2014-05-01,2014,5,379787,2014-05
2014-06-01,2014,6,380618,2014-06
2014-07-01,2014,7,381045,2014-07
2014-08-01,2014,8,384017,2014-08
2014-09-01,2014,9,382277,2014-09
2014-10-01,2014,10,383323,2014-10
2014-11-01,2014,11,384459,2014-11
2014-12-01,2014,12,380682,2014-12
2015-01-01,2015,1,378518,2015-01
2015-02-01,2015,2,377594,2015-02
2015-03-01,2015,3,383681,2015-03
2015-04-01,2015,4,383893,2015-04
2015-05-01,2015,5,387155,2015-05
2015-06-01,2015,6,387199,2015-06
2015-07-01,2015,7,390953,2015-07
2015-08-01,2015,8,390570,2015-08
2015-09-01,2015,9,388551,2015-09
2015-10-01,2015,10,387066,2015-10
2015-11-01,2015,11,388530,2015-11
2015-12-01,2015,12,389551,2015-12
2016-01-01,2016,1,387483,2016-01
2016-02-01,2016,2,390029,2016-02
2016-03-01,2016,3,388998,2016-03
2016-04-01,2016,4,391112,2016-04
2016-05-01,2016,5,392299,2016-05
2016-06-01,2016,6,397113,2016-06
2016-07-01,2016,7,396545,2016-07
2016-08-01,2016,8,396293,2016-08
2016-09-01,2016,9,398797,2016-09
2016-10-01,2016,10,399637,2016-10
2016-11-01,2016,11,398680,2016-11
2016-12-01,2016,12,405114,2016-12
2017-01-01,2017,1,408269,2017-01
2017-02-01,2017,2,408155,2017-02
2017-03-01,2017,3,407630,2017-03
2017-04-01,2017,4,409134,2017-04
2017-05-01,2017,5,406609,2017-05
2017-06-01,2017,6,409067,2017-06
2017-07-01,2017,7,409113,2017-07
2017-08-01,2017,8,409606,2017-08
2017-09-01,2017,9,419021,2017-09
2017-10-01,2017,10,418999,2017-10
2017-11-01,2017,11,423224,2017-11
2017-12-01,2017,12,425545,2017-12
2018-01-01,2018,1,423202,2018-01
2018-02-01,2018,2,425507,2018-02
2018-03-01,2018,3,425087,2018-03
2018-04-01,2018,4,425899,2018-04
2018-05-01,2018,5,432340,2018-05
2018-06-01,2018,6,430008,2018-06
2018-07-01,2018,7,432070,2018-07
2018-08-01,2018,8,432031,2018-08
2018-09-01,2018,9,431438,2018-09
2018-10-01,2018,10,435894,2018-10
2018-11-01,2018,11,438612,2018-11
2018-12-01,2018,12,428932,2018-12
2019-01-01,2019,1,430246,2019-01
2019-02-01,2019,2,431194,2019-02
2019-03-01,2019,3,438196,2019-03
2019-04-01,2019,4,437735,2019-04
2019-05-01,2019,5,442514,2019-05
2019-06-01,2019,6,442116,2019-06
2019-07-01,2019,7,445304,2019-07
2019-08-01,2019,8,448519,2019-08
2019-09-01,2019,9,444555,2019-09
2019-10-01,2019,10,445627,2019-10
2019-11-01,2019,11,449040,2019-11
2019-12-01,2019,12,449643,2019-12
2020-01-01,2020,1,447774,2020-01
2020-02-01,2020,2,447972,2020-02
2020-03-01,2020,3,420954,2020-03
2020-04-01,2020,4,370296,2020-04
2020-05-01,2020,5,437957,2020-05
2020-06-01,2020,6,465800,2020-06
2020-07-01,2020,7,471873,2020-07
2020-08-01,2020,8,473696,2020-08
2020-09-01,2020,9,482702,2020-09
2020-10-01,2020,10,480763,2020-10
2020-11-01,2020,11,478079,2020-11
2020-12-01,2020,12,485949,2020-12
2021-01-01,2021,1,501604,2021-01
2021-02-01,2021,2,488805,2021-02
2021-03-01,2021,3,539607,2021-03
2021-04-01,2021,4,542199,2021-04
2021-05-01,2021,5,536589,2021-05
2021-06-01,2021,6,540152,2021-06
2021-07-01,2021,7,528600,2021-07
2021-08-01,2021,8,532477,2021-08
2021-09-01,2021,9,536651,2021-09
2021-10-01,2021,10,545361,2021-10
2021-11-01,2021,11,551082,2021-11
2021-12-01,2021,12,547277,2021-12
2022-01-01,2022,1,560257,2022-01
2022-02-01,2022,2,563777,2022-02
2022-03-01,2022,3,574485,2022-03
2022-04-01,2022,4,580943,2022-04
2022-05-01,2022,5,579844,2022-05
2022-06-01,2022,6,585556,2022-06
2022-07-01,2022,7,579267,2022-07
2022-08-01,2022,8,581196,2022-08
2022-09-01,2022,9,579446,2022-09
2022-10-01,2022,10,585006,2022-10
2022-11-01,2022,11,576356,2022-11
2022-12-01,2022,12,569119,2022-12
2023-01-01,2023,1,591964,2023-01
2023-02-01,2023,2,586165,2023-02
2023-03-01,2023,3,578812,2023-03
2023-04-01,2023,4,583874,2023-04
2023-05-01,2023,5,586286,2023-05
2023-06-01,2023,6,588670,2023-06
2023-07-01,2023,7,589257,2023-07
2023-08-01,2023,8,595191,2023-08
2023-09-01,2023,9,598956,2023-09
2023-10-01,2023,10,595517,2023-10
2023-11-01,2023,11,593567,2023-11
2023-12-01,2023,12,594256,2023-12
2024-01-01,2024,1,588944,2024-01
2024-02-01,2024,2,593206,2024-02
2024-03-01,2024,3,595969,2024-03
2024-04-01,2024,4,595676,2024-04
2024-05-01,2024,5,600372,2024-05
2024-06-01,2024,6,599979,2024-06
2024-07-01,2024,7,605814,2024-07
2024-08-01,2024,8,603601,2024-08
2024-09-01,2024,9,608774,2024-09
2024-10-01,2024,10,612772,2024-10
2024-11-01,2024,11,616344,2024-11
2024-12-01,2024,12,621713,2024-12
